post_id,post_type,likes,shares,comments,timestamp
1,static post,1559,537,500,2024-09-30 00:42:21
2,carousel,566,992,160,2024-01-27 00:42:21
3,static image,3104,780,48,2024-12-08 00:42:21
4,static image,2754,730,135,2024-06-28 00:42:21
5,reel,3218,651,410,2024-02-11 00:42:21
6,reel,536,283,454,2024-08-26 00:42:21
7,static post,1437,922,348,2024-03-29 00:42:21
8,carousel,3278,455,326,2025-01-04 00:42:21
9,static post,4738,361,21,2024-10-19 00:42:21 

10,reel,1496,306,366,2024-12-05 00:42:21
11,reel,2743,662,96,2024-08-05 00:42:21
12,carousel,2701,203,231,2024-05-12 00:42:21
13,reel,4907,44,261,2024-06-02 00:42:21
14,carousel,4158,55,44,2024-03-04 00:42:21
15,carousel,3816,724,194,2024-11-15 00:42:21
16,reel,4368,377,465,2024-06-19 00:42:21
17,static post,138,56,353,2024-08-15 00:42:21
18,static post,3931,827,287,2024-06-14 00:42:21
19,static image,1127,374,332,2024-01-17 00:42:21
20,static post,2145,773,76,2024-09-05 00:42:21
21,reel,301,932,160,2024-01-27 00:42:21
22,carousel,761,603,270,2024-04-05 00:42:21
23,carousel,3680,675,456,2024-09-21 00:42:21
24,reel,2419,705,304,2024-07-16 00:42:21
25,reel,175,64,370,2024-03-30 00:42:21
26,reel,2993,353,490,2024-09-07 00:42:21
27,static post,494,430,269,2024-04-13 00:42:21
28,carousel,1091,157,472,2024-07-31 00:42:21
29,carousel,2652,765,412,2024-11-18 00:42:21
30,carousel,3604,927,380,2024-06-06 00:42:21
31,static image,4089,835,416,2024-01-14 00:42:21
32,static post,3196,164,128,2024-02-05 00:42:21
33,static post,354,195,7,2024-03-18 00:42:21
34,static post,2041,91,338,2024-02-06 00:42:21
35,static post,1346,95,173,2024-06-18 00:42:21
36,static image,2886,645,282,2024-04-05 00:42:21
37,carousel,872,94,28,2024-04-24 00:42:21
38,static post,1415,746,122,2024-07-11 00:42:21
39,carousel,2930,969,147,2024-11-12 00:42:21
40,static image,4223,316,177,2025-01-06 00:42:21
41,reel,1285,558,121,2024-08-07 00:42:21
42,static post,1668,838,278,2024-05-03 00:42:21
43,reel,4372,577,409,2024-01-18 00:42:21
44,static post,1863,899,44,2024-05-28 00:42:21
45,carousel,3150,183,167,2024-01-15 00:42:21
46,static image,255,555,407,2024-02-09 00:42:21
47,static image,3289,970,290,2024-02-24 00:42:21
48,static post,1487,457,173,2024-12-20 00:42:21
49,static image,1445,531,194,2024-10-24 00:42:21
50,static image,717,50,499,2024-07-04 00:42:21
51,reel,2786,234,111,2024-05-27 00:42:21
52,static image,2686,840,247,2024-11-28 00:42:21
53,static post,887,898,333,2024-10-03 00:42:21
54,reel,1186,663,413,2024-05-08 00:42:21
55,static post,2259,780,7,2024-02-17 00:42:21
56,static image,1547,310,82,2024-03-06 00:42:21
57,static image,4612,368,18,2024-03-13 00:42:21
58,static post,4591,677,249,2024-06-08 00:42:21
59,static post,3628,563,110,2024-11-19 00:42:21
60,static post,194,656,413,2024-01-10 00:42:21
61,static post,1225,755,139,2024-02-05 00:42:21
62,reel,4195,878,302,2024-08-02 00:42:21
63,reel,4737,528,66,2024-12-05 00:42:21
64,static image,4543,847,385,2024-12-04 00:42:21
65,static image,3730,48,130,2024-03-13 00:42:21
66,static post,3184,216,169,2024-09-30 00:42:21
67,static image,2361,350,60,2024-04-18 00:42:21
68,carousel,744,816,486,2024-10-19 00:42:21
69,static image,1899,277,324,2024-02-25 00:42:21
70,static image,2468,423,488,2024-01-11 00:42:21
71,reel,1255,395,99,2024-11-12 00:42:21
72,carousel,2278,736,401,2024-10-23 00:42:21
73,static post,4395,740,40,2024-08-10 00:42:21
74,static image,3039,878,411,2024-03-25 00:42:21
75,reel,3039,953,314,2024-08-03 00:42:21
76,static post,2533,516,187,2024-08-21 00:42:21
77,carousel,2570,827,77,2024-11-01 00:42:21
78,static image,2796,321,215,2024-12-26 00:42:21
79,static image,2065,882,7,2024-11-04 00:42:21
80,reel,166,980,339,2024-05-22 00:42:21
81,reel,4196,731,476,2024-11-05 00:42:21
82,carousel,1874,749,244,2024-07-11 00:42:21
83,static image,3654,785,344,2024-06-11 00:42:21
84,static post,3091,507,71,2024-02-14 00:42:21
85,carousel,3277,859,334,2024-03-15 00:42:21
86,static post,286,39,487,2024-08-22 00:42:21
87,static image,3137,971,366,2024-02-19 00:42:21
88,reel,4016,158,360,2024-01-25 00:42:21
89,static post,1153,256,178,2024-11-06 00:42:21
90,static image,2913,814,402,2024-11-21 00:42:21
91,carousel,4742,216,258,2024-10-04 00:42:21
92,static image,3460,719,307,2024-10-19 00:42:21
93,carousel,4014,747,185,2024-08-12 00:42:21
94,static post,1178,487,93,2024-12-24 00:42:21
95,carousel,527,932,262,2024-11-13 00:42:21
96,reel,2419,172,479,2024-03-03 00:42:21
97,carousel,4504,135,150,2024-01-30 00:42:21
98,reel,1980,693,338,2024-05-14 00:42:21
99,static post,348,298,414,2024-09-25 00:42:21
100,reel,1540,972,261,2024-03-03 00:42:21
101,reel,1130,602,407,2024-07-13 00:42:21
102,static image,2198,725,12,2024-04-10 00:42:21
103,static post,1820,39,66,2024-05-06 00:42:21
104,static image,3708,95,492,2024-02-13 00:42:21
105,static post,2262,987,415,2024-08-11 00:42:21
106,static image,287,160,292,2024-02-07 00:42:21
107,reel,2822,944,10,2024-06-27 00:42:21
108,reel,4793,939,473,2024-07-29 00:42:21
109,static post,1288,118,375,2024-06-13 00:42:21
110,static post,99,523,481,2024-03-14 00:42:21
111,carousel,2196,764,37,2024-07-15 00:42:21
112,reel,1469,306,324,2024-10-19 00:42:21
113,carousel,1533,944,444,2024-12-30 00:42:21
114,carousel,3210,663,50,2024-08-22 00:42:21
115,carousel,2895,443,477,2024-07-07 00:42:21
116,carousel,1116,267,291,2025-01-06 00:42:21
117,static image,2012,478,257,2024-07-01 00:42:21
118,static image,287,222,381,2024-11-11 00:42:21
119,reel,2028,10,216,2024-05-03 00:42:21
120,reel,4197,805,187,2024-05-24 00:42:21
121,static image,1006,810,25,2024-08-14 00:42:21
122,reel,503,489,28,2024-10-22 00:42:21
123,static post,1870,595,349,2024-05-19 00:42:21
124,carousel,1248,158,162,2024-01-27 00:42:21
125,carousel,3600,369,108,2024-07-15 00:42:21
126,static post,2495,456,412,2024-03-08 00:42:21
127,carousel,1898,275,481,2024-12-13 00:42:21
128,carousel,3333,132,138,2024-06-05 00:42:21
129,reel,3615,787,189,2024-01-27 00:42:21
130,static post,1469,467,474,2024-03-05 00:42:21
131,static image,2917,625,176,2024-04-26 00:42:21
132,carousel,3300,172,66,2024-05-06 00:42:21
133,static image,4815,316,308,2024-02-19 00:42:21
134,carousel,4255,959,255,2024-09-09 00:42:21
135,reel,2232,856,212,2024-07-23 00:42:21
136,static post,535,572,488,2024-11-19 00:42:21
137,reel,543,693,275,2024-09-12 00:42:21
138,static post,4827,362,53,2024-05-12 00:42:21
139,reel,4435,127,202,2024-03-22 00:42:21
140,static post,231,39,475,2024-07-11 00:42:21
141,carousel,1959,418,32,2024-11-10 00:42:21
142,reel,2824,93,436,2024-02-10 00:42:21
143,reel,4969,923,156,2024-06-17 00:42:21
144,reel,557,990,243,2024-04-02 00:42:21
145,reel,4272,636,433,2024-10-11 00:42:21
146,reel,1570,723,316,2024-05-20 00:42:21
147,reel,1714,824,195,2024-10-08 00:42:21
148,reel,4482,673,37,2024-03-29 00:42:21
149,static image,3344,30,330,2024-08-01 00:42:21
150,reel,4027,545,309,2024-12-29 00:42:21
151,carousel,4387,954,234,2024-07-14 00:42:21
152,reel,345,690,40,2024-08-22 00:42:21
153,static image,4120,992,438,2024-10-27 00:42:21
154,reel,1573,821,27,2024-09-07 00:42:21
155,static image,3487,846,26,2024-10-22 00:42:21
156,static image,4017,750,209,2024-12-09 00:42:21
157,reel,1723,403,23,2024-07-18 00:42:21
158,reel,1211,403,232,2024-09-08 00:42:21
159,carousel,3266,185,41,2024-05-03 00:42:21
160,static image,3023,92,63,2024-01-09 00:42:21
161,carousel,160,175,282,2024-10-09 00:42:21
162,static post,4718,77,167,2024-03-10 00:42:21
163,static image,3775,548,369,2024-09-18 00:42:21
164,carousel,58,825,301,2024-02-23 00:42:21
165,reel,254,528,333,2024-02-15 00:42:21
166,reel,1285,604,79,2024-11-21 00:42:21
167,static image,1030,807,471,2024-01-19 00:42:21
168,carousel,3500,507,466,2024-01-21 00:42:21
169,reel,2926,626,213,2024-02-02 00:42:21
170,reel,1890,817,85,2024-04-30 00:42:21
171,static image,539,579,408,2024-10-25 00:42:21
